@relation sars2_a
@attribute Mn_rate numeric
@attribute Untreated_rate numeric
@attribute Mn_A- numeric
@attribute Mn_-T numeric
@attribute Mn_-G numeric
@attribute Mn_-C numeric
@attribute Mn_AT numeric
@attribute Mn_AG numeric
@attribute Mn_AC numeric
@attribute AT numeric
@attribute AG numeric
@attribute AC numeric
@attribute Modifications {Am,none}
@data
0.002058,0.000152,0.0175912222146645,0.0146593518455538,0.00293187036911075,0.00488645061518459,0.249208981374414,0.483758610903274,0.0361597345523659,0.461761527876543,0.384801273230453,0,?
0.004037,0.000282,0.000526597209951593,0.00421277767961274,0,0.0078989581492739,0.226436800279185,0.565038806278059,0.0916279145315772,0.27819525612547,0.612029563476034,0.111278102450188,?
0.002169,0.000216,0.000998174772547038,0.00399269909018815,0.000998174772547038,0.148728041109509,0.197638604964313,0.469142143097108,0.0838466808939512,0.1669417867312,0.500825360193599,0.0834708933655998,?
0.001927,0.000194,0.00202681383086246,0.0172279175623309,0,0.00101340691543123,0.188493686270209,0.693170330154961,0.0385094627863867,0.600400587271828,0.300200293635914,0.100066764545305,?
0.002018,0.000364,0.0644311713367883,0.0166632339664108,0,0.00222176452885477,0.325488503477224,0.489899078612477,0.0377699969905311,0.214138387075406,0.428276774150813,0.0713794623584688,?
0.002618,0.000263,0,0.119472903040584,0.0423662776739661,0.00593127887435525,0.0906638342222874,0.647356722858202,0.0355876732461315,0.400714674622189,0.500893343277736,0,?
0.003081,0.000282,0.00468034096143494,0.00234017048071747,0.000780056826905823,0.00234017048071747,0.292521310089684,0.476614721239458,0.0561640915372193,0,0.873669401501513,0,?
0.003275,0.000685,0.00591804035633779,0,0,0.00221926513362667,0.284065937104214,0.414262824943645,0.0946886457014046,0.578534933911588,0.0525940849010534,0.15778225470316,?
0.002252,0.000156,0.0092164552080664,0.00368658208322656,0.00092164552080664,0.00092164552080664,0.176034294474068,0.448841368632834,0.0396307573946855,0.399181518215052,0,0,?
0.002408,0.00038,0.000879684613501874,0.0756528767611611,0.000879684613501874,0.000879684613501874,0.395858076075843,0.414331452959383,0.0369467537670787,0.417075400559215,0.250245240335529,0.166830160223686,?
0.001635,0.00024,0.0130851924320394,0.0174469232427192,0.0029078205404532,0.0029078205404532,0.258796028100334,0.505960774038856,0.133759744860847,0.285887451827964,0.714718629569911,0,?
0.002041,0.000211,0.015644162143105,0.0264747359344854,0,0.00240679417586231,0.359815729291416,0.483765629348325,0.0445256922534528,0.167048623343943,0.501145870031828,0,?
0.012371,0.004479,0,0.00755136745076149,0.0810778399976497,0.00457056450967143,0.0220579417640665,0.0445133239202782,0.0466992460770776,0.0240017331171449,0.0240017331171449,0.688049682691488,?
0.00143,0.000157,0.0646194883330084,0.0152045854901196,0,0,0.340202600341427,0.363009478576606,0.0836252201956579,0.249253610064661,0.249253610064661,0,?
0.003893,0.000267,0,0.189668747149726,0.0938146491278213,0.0394293452856061,0.105371526194292,0.414687941796891,0.0448678756698276,0.429295650333541,0.14309855011118,0.286197100222361,?
0.001748,0.000176,0.0140646136565115,0.00703230682825573,0,0.00140646136565115,0.421938409695344,0.46694517339618,0.0421938409695344,0.399158255071705,0.199579127535852,0,?
0.002588,0.000277,0,0.125569401532229,0.00472065419294095,0.00283239251576457,0.1199046165007,0.62595874598397,0.0415417568978803,0.500812693798862,0.375609520349147,0.125203173449716,?
0.002471,0.000179,0.00711983469965216,0.0844208971530184,0.0681469892680992,0.00508559621403726,0.299033057385391,0.362094450439453,0.0478046044119502,0.799397893506611,0,0,?
0.001991,0.000323,0.0216585907217747,0.00891824323837781,0.00127403474833969,0.00254806949667937,0.305768339601525,0.522354246819272,0.0496873551852478,0.333438366418755,0.44458448855834,0.111146122139585,?
0.00263,0.000413,0.0334002228462868,0.031544654910382,0.00185556793590482,0.000927783967952412,0.376680290988679,0.416575001610633,0.0408224945899061,0.500149586405467,0.416791322004556,0,?
0.002565,0.000349,0,0.0433178511001716,0.431253273175042,0.00288785674001144,0.118402126340469,0.189635925927418,0.0240654728334287,0.300191672382816,0.700447235559905,0,?
0.001657,0.000245,0.203067580079884,0.0150420429688803,0,0.00601681718755213,0.197050762892332,0.431706633206865,0.0842354406257299,0.428248101254981,0.570997468339975,0,?
0.001243,0.000338,0,0.071913906397195,0.00871683713905394,0.00435841856952697,0.224458556330639,0.581848879031851,0.0435841856952697,0.444414718037749,0.555518397547186,0,?
0.005126,0.000344,0,0.0520661696131674,0.00858823416299669,0.0456249939909199,0.374661715360731,0.414919062999778,0.0499191110724183,0.221915091735261,0.665745275205782,0.11095754586763,?
0.002499,0.000262,0.00746381036496229,0.00279892888686086,0.000932976295620287,0,0.301351343485353,0.549523038120349,0.0410509570072926,0.125181826603141,0.751090959618846,0,?
0.001752,0.00031,0.0284051664771133,0.00994180826698966,0,0.00284051664771133,0.366426647554762,0.284051664771133,0.0596508496019379,0.222017719234172,0.55504429808543,0,?
0.00309,0.000275,0,0.232479655124181,0.07426433427578,0.0177588625442083,0.108167617314723,0.443971563605207,0.0669993450531494,0.374921500810768,0.499895334414357,0.124973833603589,?
0.001251,0.00022,0.040422136369434,0.0234022894770408,0,0.00638244258464748,0.321249610093923,0.497830521602503,0.0510595406771798,0.333721562751334,0.333721562751334,0,?
0.001711,0.00018,0,0.0412243963919681,0.157263438087878,0.00305365899199764,0.187800028007855,0.502326904183612,0.0259561014319799,0.200409637298638,0.601228911895915,0.200409637298638,?
0.002051,0.000291,0.0102692444816838,0.00898558892147333,0.02695676676442,0,0.210519511874518,0.507043946283138,0.0526298779686295,0.125015501922238,0.75009301153343,0,?
0.002073,0.000102,0,0.0500705038490387,0,0.0036636954035882,0.172193683968645,0.551996774140622,0.0268670996263134,0,0.334160045285369,0.334160045285369,?
0.001703,0.000134,0.00146600022589597,0.0117280018071678,0.00439800067768792,0,0.152464023493181,0.580536089454806,0.0395820060991913,0,0.501592053176783,0,?
0.003981,0.00045,0.00141430029106463,0.00777865160085544,0,0.0396004081498095,0.335896319127849,0.266595604865682,0.138601428524333,0,0.416739596095983,0.583435434534377,?
0.002262,0.000145,0.0277778988431202,0.0152778443637161,0,0.00555557976862405,0.186111922248906,0.372223844497811,0.0333334786117443,0,0.333311668074908,0.333311668074908,?
0.001029,0.000211,0,0.0743496333414037,0.00675905757649124,0.0101385863647369,0.0844882197061405,0.631971883401931,0.0473134030354387,0.499297987030235,0.499297987030235,0,?
0.00313,0.00016,0,0.060604258802676,0.00897840871150756,0.114474711071721,0.291798283123996,0.424229811618732,0.0381582370239071,0,0.667271659638072,0.333635829819036,?
0.002447,0.000243,0.00257698647891788,0.0373663039443092,0,0.00257698647891788,0.225486316905314,0.545032640291131,0.0760211011280774,0.598839688220105,0.399226458813403,0,?
0.002769,4.8e-05,0.0168518706916191,0.0146049545994033,0.00449383218443177,0,0.388716483953348,0.444889386258745,0.0561729023053971,0,0,0.995666857834703,?
0.002494,0.000641,0.0165761680183376,0.0953129661054412,0,0.00690673667430733,0.215490184238389,0.538725460595972,0.0607792827339045,0.0832788342762024,0.33311533710481,0,?
0.002266,0.000212,0.00446521639295962,0.00744202732159936,0.0178608655718385,0,0.178608655718385,0.631083916871626,0.0520941912511956,0.500316199838298,0.500316199838298,0,?
0.003219,0.003253,0.0147066988775139,0.00980446591834257,0.000980446591834257,0.00196089318366851,0.267661919570752,0.358843452611338,0.0313742909386962,0.0302984965461835,0.0302984965461835,0,?
0.002646,0.000395,0,0.0632359317197213,0.102609247696152,0.00477252314865821,0.0739741088042023,0.45338969912253,0.0274420081047847,0.124859221228065,0.249718442456131,0,?
0.001964,0.000182,0.240899037041661,0.0133832798356478,0,0,0.206484888892852,0.353700967084978,0.0669163991782391,0,0.332456313578114,0,?
0.003412,5.7e-05,0,0.103158402652477,0.0102137032329186,0.00817096258633485,0.217551878861165,0.453488423541584,0.050047145841301,0.99743360333861,0,0,?
0.002554,0.000219,0.00128684757744702,0.00514739030978809,0,0.00128684757744702,0.328146132248991,0.489002079429869,0.0939398731536327,0.249683401446965,0.49936680289393,0,?
0.001438,0.000367,0.0757401042751381,0.025246701425046,0,0,0.184300920402836,0.429193924225782,0.138856857837753,0,0.333165695460901,0.16658284773045,?
0.003639,0.000235,0,0.164439152868988,0.0363295802850091,0.0114724990373713,0.182603943011493,0.396757258375757,0.0439779129765899,0.500537452089181,0.500537452089181,0,?
0.002785,0.000252,0.0291412391417839,0.00264920355834399,0.00264920355834399,0,0.255648143380195,0.541762127681346,0.0490102658293638,0.49971716008739,0.249858580043695,0.249858580043695,?
0.005525,0.000552,0.0115520116871702,0.00505400511313697,0.000722000730448139,0.0144400146089628,0.477964483556668,0.316236319936285,0.12418412563708,0.250220193770518,0.375330290655777,0.375330290655777,?
0.001921,0.000498,0.00936785270895209,0.0281035581268563,0,0.00234196317723802,0.374714108358083,0.46136674591589,0.0444973003675224,0.166531110342848,0.333062220685695,0.333062220685695,?
0.004356,0.000165,0,0.219040154252744,0.0470833976431132,0.024565250944233,0.0982610037769319,0.460598455204368,0.0481069497657896,0,0.499267325200269,0,?
0.001453,8.2e-05,0.00606146840551122,0.00303073420275561,0,0,0.309134888681072,0.512194080265698,0.0727376208661346,0.998127512786013,0,0,?
0.000763,0.00017,0.0740694657645343,0,0,0,0.401209606224561,0.425899428146072,0.043207188362645,0.501137582311848,0,0,?
0.016393,0.000249,0,0.846926342056428,0.0215510007727512,0.00167929876151308,0.0195918188843192,0.0514984953530677,0.00895626006140308,1.00018203313003,0,0,?
0.003948,0.001337,0.0095236285748666,0,0.00119045357185833,0,0.0285708857245998,0.0773794821707911,0.0095236285748666,0.0666556595954121,0,0,?
0.001145,9.1e-05,0,0,0.0165988785756137,0,0.0663955143024549,0.248983178634206,0.0207485982195171,0,0,0,?
0.001161,9.3e-05,0,0.0165983637772845,0.0124487728329634,0,0.0705430460534591,0.269723411380873,0.0414959094432112,0,0,0,?
0.001606,0.001288,0,0.0142880582620837,0.0228608932193339,0.00857283495725022,0.11430446609667,0.351486233247259,0.0457217864386678,0,0,0.0666721782334006,?
0.002502,0.000171,0,0.257266123116991,0.189756573079199,0.0255441540683537,0.0894045392392381,0.377688563724945,0.00729832973381536,0.998370160712637,0,0,?
0.001884,0.000178,0.00255146113402119,0.0204116890721695,0.00765438340206357,0,0.25769757453614,0.625107977835192,0.0255146113402119,0,0.499731144644181,0,?
0.004407,0.000336,0.00474399100458088,0.0189759640183235,0.000948798200916177,0.000948798200916177,0.178374061772241,0.43929356702419,0.0199247622192397,0.333186731171618,0.333186731171618,0.166593365585809,?
0.003249,0.000235,0,0,0,0.00371249666956564,0.410849631431931,0.430649613669615,0.11384989786668,0.20013729418381,0.40027458836762,0.40027458836762,?
0.00244,0.000455,0.0318026977592455,0.0194349819639834,0.00353363308436061,0.00883408271090154,0.295058362544111,0.551246761160256,0.0477040466388683,0.400024668187872,0.400024668187872,0,?
0.001941,0.000186,0,0.0622153440624662,0.0138256320138814,0.00460854400462713,0.246557104247551,0.550721008552942,0.0299555360300763,0.500109523985753,0.500109523985753,0,?
0.002518,0.000325,0,0.0188663569832149,0.322614704412975,0.0132064498882504,0.286768626144866,0.277335447653259,0.0245262640781793,0.1998001998002,0.799200799200799,0,?
0.002268,0.000505,0.0174724433359926,0.00776553037155228,0,0,0.446517996364256,0.421280022656711,0.0621242429724183,0.222194571342233,0.222194571342233,0.555486428355582,?
0.002404,0.000273,0,0.129516113552994,0.0359766982091649,0.00359766982091649,0.113326599358869,0.570230666615263,0.080947570970621,0.200005660160183,0.400011320320365,0.200005660160183,?
0.001484,0.000454,0.0984721928498135,0.01846353615934,0,0.00307725602655667,0.19386712967307,0.550828828753644,0.0861631687435868,0.125082664005575,0.437789324019511,0,?
0.001157,0.000258,0,0.106568612176146,0.0122963783280168,0.00819758555201123,0.127062576056174,0.512349097000702,0.114766197728157,0.110976607462866,0.443906429851465,0,?
0.003952,0.00157,0,0.0466859162036358,0.00368573022660282,0.0454573394614348,0.320658529714446,0.439830473707937,0.0466859162036358,0.0370326274112175,0.111097882233653,0.14813050964487,?
0.0029,0.000436,0.0175174247283558,0.00145978539402965,0.00437935618208896,0,0.509465102516349,0.364946348507413,0.0583914157611861,0.450182143695339,0.350141667318597,0.050020238188371,?
0.002253,0.000149,0.00554568556006131,0.0573054174539668,0,0.00739424741341508,0.166370566801839,0.545325746739362,0.0517597318939055,0.427514612449454,0.427514612449454,0.142504870816485,?
0.001598,0.000195,0,0.0177161421606215,0,0.00506175490303472,0.321421436342705,0.526422509915611,0.0556793039333819,0.200285306418994,0.300427959628491,0,?
0.002566,0.000264,0.0224753662681207,0.0176592163535234,0,0.00802691652432883,0.258466712083388,0.335525110716945,0.0593991822800334,0.389041912040958,0.222309664023405,0.111154832011702,?
0.002471,0.000426,0,0.0334480342242427,0.0100344102672728,0.00167240171121213,0.245843051548184,0.429807239781518,0.0317756325130306,0.138032655075374,0.276065310150749,0.0345081637688436,?
0.001727,0.00013,0,0.0338240530166325,0.0579840908856557,0.00483200757380464,0.181200284017674,0.46870473465905,0.0483200757380464,0.668973883259598,0.334486941629799,0,?
0.002124,0.000143,0.00493511313253345,0.108572488915736,0,0,0.268141146867651,0.455675445903922,0.0263206033735117,0.358296032924826,0.501614446094756,0.0716592065849651,?
0.002364,0.000205,0.0148365862192541,0.00741829310962705,0.00445097586577623,0,0.287829772653529,0.430261000358369,0.0801175655839721,0.333313890023082,0.428546430029677,0.0476162700032974,?
0.002234,0.000123,0.00394547170301974,0.0177546226635888,0,0.00986367925754934,0.282101226765911,0.459647453401799,0.0611548113968059,0.166757215834865,0.66702886333946,0.0833786079174325,?
0.001985,0.000196,0,0.00233126020968124,0,0,0.428951878581348,0.463920781726566,0.0373001633548998,0.555850526901831,0.333510316141099,0.111170105380366,?
0.002952,0.000267,0,0.342545859550325,0.017942878357398,0.00978702455858073,0.119075465462732,0.446940788175186,0.0293610736757422,0.333361669075205,0.333361669075205,0.0416702086344006,?
0.002531,0.000281,0.00924216606139506,0.0184843321227901,0,0,0.231054151534876,0.308688346450595,0.0517561299438123,0.115466592224072,0.500355232970977,0.0769777281493811,?
0.002212,0.000468,0.00643642631451714,0.00858190175268952,0.00858190175268952,0,0.210256592940893,0.474150071836096,0.0493459350779647,0.212588884475544,0.148812219132881,0.0212588884475544,?
0.0024,0.000389,0,0.00371693599584893,0,0,0.34567504761395,0.507361763433378,0.0817725919086764,0.358931646108472,0.282017721942371,0.307655696664405,?
0.002987,0.000342,0.00151759993961288,0.00455279981883863,0,0.00151759993961288,0.356635985809026,0.430998382850057,0.0880207964975469,0.38201557647943,0.352629762904089,0.146929067876704,?
0.002062,0.000275,0.0240954171967036,0.0216858754770332,0.00481908343934072,0.00481908343934072,0.233725546808025,0.431307967820994,0.060238542991759,0.161122053983944,0.483366161951833,0.0966732323903665,?
0.002285,0.000203,0,0.0826246655630765,0.524014326334249,0.00869733321716595,0.121762665040323,0.1021936653017,0.0456609993901212,0.17380641701982,0.217258021274774,0.0869032085099098,?
0.001681,0.000298,0.00880023271100708,0.0616016289770496,0,0,0.243473105004529,0.519213729949418,0.0704018616880566,0.272550692914712,0.363400923886282,0.302834103238569,?
0.003409,0.000459,0,0.00146189614051846,0,0.00292379228103693,0.388864373377911,0.460497284263316,0.0818661838690339,0.326879105397264,0.163439552698632,0.429028825833909,?
0.00277,0.000332,0.0323644459278868,0.00647288918557736,0.00161822229639434,0.0129457783711547,0.360863572095938,0.411028463284162,0.0695835587449566,0.285434559845637,0.237862133204698,0.118931066602349,?
0.003668,0.000574,0.0198354349174983,0.00495885872937457,0,0.00165295290979152,0.110747844956032,0.266125418476435,0.0562003989329118,0.0400160848654725,0.420168891087462,0.240096509192835,?
0.003194,0.000523,0,0.206049599911538,0.0603938482499335,0.0674990068675728,0.122563986154277,0.337495034337864,0.074604165485212,0.100040072051261,0.200080144102522,0.600240432307565,?
0.003946,0.000416,0.00645221801304468,0.0477464132965306,0.00258088720521787,0,0.169048111941771,0.480045020170524,0.0438750824887038,0.250207338481155,0.16680489232077,0.0208506115400962,?
0.002453,0.000334,0.0367404694793532,0.0061234115798922,0,0,0.165332112657089,0.393939478306398,0.0387816066726506,0.153928501647651,0.66702350713982,0.0256547502746084,?
0.001492,0.000196,0,0.0629383789213495,0.00349657660674164,0,0.251753515685398,0.531479644224729,0.0559452257078662,0.455543425952601,0.501097768547861,0.04555434259526,?
0.002846,0.000207,0,0.040594823999037,0.0129165349087845,0.0276782890902525,0.269402013811791,0.538804027623582,0.059047016725872,0.34738872455231,0.260541543414233,0.390812315121349,?
0.002691,0.000311,0.00191582666863215,0.0038316533372643,0.00191582666863215,0,0.436808480448131,0.42722934710497,0.0287374000294823,0.555218013848581,0.305369907616719,0,?
0.002262,0.000184,0,0.0844499595898054,0.00444473471525292,0.00222236735762646,0.0977841637355641,0.695600982937081,0.0444473471525292,0.408845453147946,0.499699998291935,0.0908545451439881,?
0.003739,0.000174,0.00136229493163238,0.0190721290428534,0,0.0190721290428534,0.269734396463212,0.333762258249934,0.0667524516499868,0.381862523000057,0.477328153750071,0.0954656307500143,?
0.003017,0.000336,0.0379022398897196,0.00180486856617713,0,0,0.191316068014775,0.572143335478149,0.0523411884191366,0.461942127890218,0.436278676340761,0.0769903546483697,?
0.001899,0.000252,0.0505550796075672,0.00561723106750747,0,0,0.494316333940657,0.331416632982941,0.0393206174725523,0.447499558352359,0.378653472451996,0.0344230429501815,?
0.002773,0.000202,0,0.057698962944892,0.0192329876482973,0.00174845342257248,0.290243268147032,0.514045306236311,0.0209814410708698,0.461340865696908,0.499785937838317,0.038445072141409,?
0.001884,0.000214,0.0138895287331792,0.0333348689596301,0,0.00555581149327168,0.188897590771237,0.611139264259885,0.0472243976928093,0.269054331678649,0.461235997163399,0,?
0.003754,0.000373,0,0.0280980277115046,0,0.00661130063800109,0.310731129986051,0.456179744022075,0.0776827824965128,0.250227751043306,0.300273301251967,0.350318851460628,?
0.004817,0.000362,0.0179030014867931,0.0434787178964976,0.00383635746145567,0.00127878582048522,0.346550957351495,0.443738679708372,0.0511514328194089,0.316708723961061,0.58469302885119,0.0487244190709325,?
0.004366,0.000509,0.00449056180903875,0.005987415745385,0,0,0.360741798659446,0.428100225795028,0.0987923597988525,0.277975268910959,0.277975268910959,0.42622874566347,?
0.004343,0.000377,0,0,0,0.00134954654986259,0.3967666856596,0.344134370214959,0.107963723989007,0.13324558667299,0.310906368903642,0.466359553355464,?
0.00249,0.000269,0.00213665900033417,0.0277765670043443,0,0.012819954002005,0.307678896048121,0.461518344072181,0.0876030190137011,0.228862581008056,0.400509516764098,0.314686048886077,?
0.001436,0.000239,0.192996037643968,0.0315811697962857,0,0,0.242122301771524,0.417573245084222,0.0526352829938096,0.199734740850736,0.285335344072481,0.0285335344072481,?
0.007602,0.00044,0,0.0430686131122594,0.0343203010738318,0.00336473539939527,0.0349932481537108,0.145356569253876,0.0410497718726223,0.14276024717192,0.190346996229226,0.14276024717192,?
0.01777,0.000517,0.000851785370529475,0.00170357074105895,0,0.000567856913686317,0.858883581950554,0.073537470322378,0.00482678376633369,0.50673198104081,0.146685573459182,0.0133350521326529,?
0.003911,0.000319,0,0.0469519836263256,0.142124923409418,0.00126897253044123,0.234759918131628,0.362926143706193,0.0203035604870597,0.404267455774045,0.276604048687504,0.0638317035432702,?
0.003487,0.000249,0.00902323512822193,0.0150387252137032,0.0330851954701471,0,0.293255141667213,0.479735334317133,0.0315813229487768,0.314897866741578,0.486660339509711,0.0286270787946889,?
0.002627,0.000334,0.10783025111703,0.00980275010154816,0.00392110004061926,0.00392110004061926,0.441123754569667,0.32153020333078,0.0352899003655734,0.270864573047425,0.458386200541796,0.0208357363882634,?
0.001434,0.000253,0,0.0520371666095819,0.00743388094422599,0.00371694047211299,0.208148666438328,0.564974951761175,0.0520371666095819,0.257088817073508,0.685570178862689,0.0285654241192787,?
0.002577,0.000406,0,0.0103748968779344,0.00622493812676062,0.00207497937558687,0.294647071333336,0.535344678901413,0.109973906906104,0.285641875498847,0.249936641061491,0.464168047685626,?
0.001513,0.000246,0.0733496809182716,0.0193025476100715,0,0.00772101904402859,0.258654137974958,0.498005728339844,0.0772101904402859,0.129018190919829,0.451563668219401,0.2257818341097,?
0.003524,0.000843,0,0.139145007387176,0.0566287820761763,0.097077912130588,0.148852798600235,0.394783509331058,0.0792802949066468,0.0999949102590678,0.109085356646256,0.772687942910979,?
0.004274,0.000942,0.0111523039770311,0.0111523039770311,0.00123914488633678,0,0.0954141562479323,0.361830306810341,0.0359352017037667,0.110274772532918,0.169087984550475,0.0441099090131674,?
0.005518,0.001173,0.00213903050589907,0.00427806101179814,0,0.0224598203119402,0.317646030126012,0.374330338532337,0.13689795237754,0.0460548591797677,0.0657926559710967,0.888200855609806,?
0.002025,0.000323,0.002652802589772,0,0.005305605179544,0,0.294461087464692,0.469546058389644,0.058361656974984,0.260856488368214,0.543451017433778,0.152166284881458,?
0.001774,0.000275,0.192977118235268,0.0409345402317234,0,0.00877168719251216,0.213444388351129,0.368410862085511,0.052630123155073,0.0732350356410507,0.488233570940338,0.0244116785470169,?
0.002061,0.000185,0,0.069770758405353,0.31784456606883,0.0103364086526449,0.149877925463351,0.346269689863604,0.0310092259579347,0.51876358627937,0.333490876893881,0.111163625631294,?
0.002006,0.000422,0.0502399277126867,0.00478475502025588,0,0.00239237751012794,0.322970963867272,0.40670417672175,0.0813408353443499,0.0736031534652836,0.294412613861134,0.0736031534652836,?
0.00207,0.000135,0,0.0321056742674328,0.0229326244767377,0.00229326244767377,0.100903547697646,0.490758163802187,0.215566670081334,0.373750738157708,0.373750738157708,0.207639298976504,?
0.002376,0.00024,0,0.0265839733322667,0.0572577887156514,0.00204492102555898,0.308783074859406,0.53985915074757,0.0327187364089436,0.214641405758113,0.667773262358575,0.0715471352527045,?
0.003039,0.000278,0.0210025871245313,0.0371584233741708,0,0.00484675087489185,0.169636280621215,0.466903667614581,0.214872622120205,0.437205942569793,0.312289958978424,0.187373975387054,?
0.003292,0.000391,0.0206701345385985,0.0111300724438607,0,0,0.570813715335143,0.251221635161428,0.0318002069824592,0.516211165844616,0.328498014628392,0.015642762601352,?
0.00293,0.000133,0,0.0546667602467552,0.186925051166324,0.00705377551571035,0.2045594899556,0.343871556390879,0.0458495408521172,0.544511550451264,0.317631737763237,0.0453759625376053,?
0.002351,0.000243,0.141471381515261,0.0114706525552915,0,0.00382355085176382,0.309707618992869,0.399561064009319,0.0516179364988116,0.127817276511652,0.447360467790781,0,?
0.001679,0.000274,0,0.0217371550708155,0,0,0.198351540021192,0.521691721699573,0.2092201175566,0.288464611719133,0.519236301094439,0.0192309741146088,?
0.002781,0.000205,0,0.00854550493254834,0.0136728078920773,0.00170910098650967,0.181164704570025,0.685349495590377,0.066654938473877,0.13538176778534,0.406145303356019,0.433221656913087,?
0.00267,0.000185,0.00328453143679233,0.0607638315806581,0,0.00492679715518849,0.185576026178767,0.671686678824031,0.0312030486495271,0.432397840605184,0.459422705643008,0.054049730075648,?
0.002273,0.000294,0.0839903296190915,0.0410185330697889,0,0.00195326347951376,0.373073324587127,0.308615629763173,0.0566446409058989,0.206926877214764,0.551805005906038,0.0344878128691274,?
0.002895,0.000247,0,0.0442262929892401,0.129519858039918,0.0126360837112115,0.0631804185560573,0.317481603244188,0.255880695152032,0.169974620664452,0.403689724078074,0.339949241328904,?
0.002819,0.000321,0.0783027877972887,0.0105407598957889,0,0,0.254484060341188,0.519508880578166,0.0602329136902221,0.352691450177307,0.323300495995865,0.0734773854536056,?
0.002995,0.000292,0.00146401164738386,0.00878406988430318,0,0.00732005823691932,0.273770178060783,0.544612332826798,0.0746645940165771,0.283462251965527,0.350159252428004,0.366833502543624,?
0.001983,0.000268,0.00451414510189018,0.00451414510189018,0.00451414510189018,0,0.279876996317191,0.401758914068226,0.234735545298289,0.283172358028329,0.434197615643438,0.188781572018886,?
0.002248,0.00057,0.00565937216856894,0.0132052017266609,0.00565937216856894,0,0.205623855458005,0.413134168305533,0.0471614347380745,0.150093620896034,0.266833103815171,0.00833853449422411,?
0.00274,0.000344,0.0694926864688192,0.0332356326590005,0,0,0.261352929545776,0.489470226432553,0.0468320278376825,0.689924536865834,0.27055864190817,0.0135279320954085,?
0.002107,0.00024,0.0228150630590376,0.0057037657647594,0.0057037657647594,0,0.201533057021499,0.684451891771128,0.0266175735688772,0.433827368395639,0.414965308900176,0.0565861784863876,?
0.001949,0.000268,0.00432998411443573,0.0216499205721787,0,0,0.450318347901316,0.424338443214702,0.0432998411443573,0.321219847360611,0.428293129814149,0.214146564907074,?
0.001912,0.000293,0,0.0663564710629223,0.0457630834916706,0,0.180764179792099,0.5834793145188,0.0457630834916706,0.203090475148106,0.69389245675603,0.0846210313117109,?
0.001749,0.00028,0.00239856397399222,0.00479712794798443,0,0.00239856397399222,0.271037729061121,0.580452481706117,0.0863483030637198,0.367207685990693,0.48404649516955,0.133530067632979,?
0.001945,0.000298,0.00854803759922722,0.0235071033978749,0,0,0.26071514677643,0.606910669545133,0.055562244394977,0.639791172161407,0.312093254712881,0,?
0.003,0.000406,0.00119743413812882,0.0431076289726374,0,0.00359230241438645,0.217933013139445,0.387968660753737,0.0562794044920544,0.153001204303079,0.714005620081037,0,?
0.002402,0.000278,0.0814712595067894,0.00798737838301857,0,0.00159747567660371,0.269973389346028,0.389784065091306,0.132590481158108,0.522913548794632,0.253533841839822,0.0633834604599554,?
0.001677,0.000224,0,0.0264336246596324,0.0132168123298162,0.00220280205496937,0.158601747957794,0.654232210325902,0.0462588431543567,0.340334853193158,0.605039739010058,0.056722475532193,?
0.002425,0.000198,0,0.00743970841699595,0.0907644426873506,0,0.0892765010039514,0.723139658132007,0.0371985420849798,0.354724515307552,0.584252142859498,0.0625984438778033,?
0.001862,0.000231,0.0296608847319884,0.0169490769897077,0,0,0.260592058716755,0.561438175284066,0.050847230969123,0.157053546680368,0.667477573391564,0.078526773340184,?
0.001938,0.000266,0,0.0780673844241069,0.00421985861751929,0.00421985861751929,0.17934399124457,0.601329852996499,0.0443085154839525,0.403064326332655,0.525736077825202,0.0525736077825202,?
0.001915,0.000241,0,0.0108218049456882,0.0259723318696517,0,0.175313240120149,0.603856715969403,0.067095190663267,0.234875969340465,0.548043928461086,0.0978649872251939,?
0.001781,0.000271,0.197462785700928,0.0124713338337428,0,0,0.155891672921785,0.525874576656156,0.0394925571401856,0.0894305078673583,0.313006777535754,0.0149050846445597,?
0.002306,0.000185,0,0.118639313815108,0.0169484734021582,0.00308154061857423,0.118639313815108,0.596278109694113,0.0338969468043165,0.584564511443424,0.334036863681957,0.0417546079602446,?
0.001909,0.00021,0,0,0.00753247202553818,0,0.26928587491299,0.655325066221822,0.0301298881021527,0.203279865184793,0.720719522018813,0.0554399632322164,?
0.003506,0.001077,0.00117794047224581,0.00117794047224581,0,0.00588970236122903,0.353382141673742,0.434660034258702,0.07303230927924,0.141732393343043,0.129583902485068,0.0404949695265838,?
0.002343,0.000219,0,0.0100823633301623,0,0.00168039388836038,0.366325867662562,0.48899462151287,0.0453706349857302,0.536728686406696,0.388665600501401,0.0740315429526478,?
0.001961,0.00025,0.0361433066930189,0.00602388444883649,0,0,0.285130530578261,0.497974447770483,0.0501990370736374,0.396864768330191,0.460363131263022,0.0158745907332077,?
0.002634,0.000224,0,0.0511619253302517,0.105247389250803,0.00584707718060019,0.116941543612004,0.646102028456321,0.0263118473127009,0.414046671340794,0.569314173093591,0,?
0.002506,0.000179,0.00896694040613551,0.0433402119629883,0,0.00448347020306775,0.237623920762591,0.548477854841955,0.053801642436813,0.271315370307914,0.271315370307914,0.104352065503044,?
0.001866,0.000292,0.119926783328186,0.0385478946412027,0.00214154970228904,0.00642464910686712,0.203447221717459,0.445442338076121,0.0299816958320466,0.10819291966059,0.351626988896918,0.0405723448727213,?
